    1   24   29    1    1     /HYDROGEN              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
   7.69897   8.00000   8.30103   8.69897   9.00000   9.30103   9.69897  10.00000
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 08/02/10  
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01 1.360E+01
C-------------------------------------------------------------------------------
C
C    Rate coefficients : adf11 class ecd
C    Units             : eV          
C    Status            : special generation
C    Parent dataset    : none
C    Reference dataset : /home/mog/adas_dev/adas/adf00/h.dat
C
C    Code              : adas408   
C    Producer          : Martin O'Mullane
C    Date              : 08/02/10
C

C-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 10-Aug-2026.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
